"0","tar_make()
"
"1",""
"1",""
"1","-"
"1",""
"1",""
"1","[31mhere() starts at /Users/utilisateur/onedrive-univ-pd/pedagogical_projects/pedagogical_extended_prone
[39m"
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1","[31m[34m•[31m [0m[22m[23m[24m[27m[28m[29m[49mstart target pp_file[31m
[39m"
"1",""
"1",""
"1","\"
"1",""
"1",""
"1","[31m[32m•[31m [0m[22m[23m[24m[27m[28m[29m[49mbuilt target pp_file[90m [0.001 seconds][0m[22m[23m[24m[27m[28m[29m[49m[31m
[39m"
"1",""
"1",""
"1","|"
"1",""
"1",""
"1","[31m[34m•[31m [0m[22m[23m[24m[27m[28m[29m[49mstart target demog_file[31m
[32m•[31m [0m[22m[23m[24m[27m[28m[29m[49mbuilt target demog_file[90m [0.001 seconds][0m[22m[23m[24m[27m[28m[29m[49m[31m
[39m"
"1",""
"1",""
"1","/"
"1",""
"1",""
"1","[31m[32m✔[31m [0m[22m[23m[24m[27m[28m[29m[49mskip target info_table1_file[31m
[32m✔[31m [0m[22m[23m[24m[27m[28m[29m[49mskip target x_label[31m
[39m"
"1",""
"1",""
"1","-"
"1",""
"1",""
"1","[31m[34m•[31m [0m[22m[23m[24m[27m[28m[29m[49mstart target pressure_injuries_file[31m
[32m•[31m [0m[22m[23m[24m[27m[28m[29m[49mbuilt target pressure_injuries_file[90m [0.001 seconds][0m[22m[23m[24m[27m[28m[29m[49m[31m
[34m•[31m [0m[22m[23m[24m[27m[28m[29m[49mstart target raw_demog[31m
[39m"
"1",""
"1",""
"1","\"
"1",""
"1",""
"1","[31m[32m•[31m [0m[22m[23m[24m[27m[28m[29m[49mbuilt target raw_demog[90m [0.06 seconds][0m[22m[23m[24m[27m[28m[29m[49m[31m
[39m"
"1",""
"1",""
"1","|"
"1",""
"1",""
"1","[31m[32m✔[31m [0m[22m[23m[24m[27m[28m[29m[49mskip target info_table1[31m
[34m•[31m [0m[22m[23m[24m[27m[28m[29m[49mstart target raw_pi_df[31m
[39m"
"1",""
"1",""
"1","/"
"1",""
"1",""
"1","[31m[32m•[31m [0m[22m[23m[24m[27m[28m[29m[49mbuilt target raw_pi_df[90m [0.003 seconds][0m[22m[23m[24m[27m[28m[29m[49m[31m
[39m"
"1",""
"1",""
"1","-"
"1",""
"1",""
"1","[31m[34m•[31m [0m[22m[23m[24m[27m[28m[29m[49mstart target raw_pp[31m
[39m"
"1",""
"1",""
"1","\"
"1",""
"1",""
"1","
[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────────────────[39m
cols()

"
"1",""
"1",""
"1","|"
"1",""
"1",""
"1","[31m[32m•[31m [0m[22m[23m[24m[27m[28m[29m[49mbuilt target raw_pp[90m [0.064 seconds][0m[22m[23m[24m[27m[28m[29m[49m[31m
[39m"
"1",""
"1",""
"1","/"
"1",""
"1",""
"1","[31m[34m•[31m [0m[22m[23m[24m[27m[28m[29m[49mstart target excluded_patients[31m
[39m"
"1",""
"1",""
"1","-"
"1",""
"1",""
"1","[31m[32m•[31m [0m[22m[23m[24m[27m[28m[29m[49mbuilt target excluded_patients[90m [0.002 seconds][0m[22m[23m[24m[27m[28m[29m[49m[31m
[34m•[31m [0m[22m[23m[24m[27m[28m[29m[49mstart target demog[31m
[39m"
"1",""
"1",""
"1","\"
"1",""
"1",""
"1","[31m[32m•[31m [0m[22m[23m[24m[27m[28m[29m[49mbuilt target demog[90m [0.198 seconds][0m[22m[23m[24m[27m[28m[29m[49m[31m
[39m"
"1",""
"1",""
"1","|"
"1",""
"1",""
"1","[31m[34m•[31m [0m[22m[23m[24m[27m[28m[29m[49mstart target table1_excluded_patients[31m
[39m"
"1",""
"1",""
"1","/"
"1",""
"1",""
"1","[31m[32m•[31m [0m[22m[23m[24m[27m[28m[29m[49mbuilt target table1_excluded_patients[90m [0.04 seconds][0m[22m[23m[24m[27m[28m[29m[49m[31m
[39m"
"1",""
"1",""
"1","-"
"1",""
"1",""
"1","[31m[34m•[31m [0m[22m[23m[24m[27m[28m[29m[49mstart target table1_final_cohort[31m
[39m"
"1",""
"1",""
"1","\"
"1",""
"1",""
"1","[31m[32m•[31m [0m[22m[23m[24m[27m[28m[29m[49mbuilt target table1_final_cohort[90m [0.029 seconds][0m[22m[23m[24m[27m[28m[29m[49m[31m
[39m"
"1",""
"1",""
"1","|"
"1",""
"1",""
"1","[31m[34m•[31m [0m[22m[23m[24m[27m[28m[29m[49mstart target pp[31m
[39m"
"1",""
"1",""
"1","/"
"1",""
"1",""
"1","[31m[32m•[31m [0m[22m[23m[24m[27m[28m[29m[49mbuilt target pp[90m [0.009 seconds][0m[22m[23m[24m[27m[28m[29m[49m[31m
[39m"
"1",""
"1",""
"1","-"
"1",""
"1",""
"1","[31m[34m•[31m [0m[22m[23m[24m[27m[28m[29m[49mstart target table_care[31m
[39m"
"1",""
"1",""
"1","\"
"1",""
"1",""
"1","[31m[32m•[31m [0m[22m[23m[24m[27m[28m[29m[49mbuilt target table_care[90m [0.025 seconds][0m[22m[23m[24m[27m[28m[29m[49m[31m
[39m"
"1",""
"1",""
"1","|"
"1",""
"1",""
"1","[31m[34m•[31m [0m[22m[23m[24m[27m[28m[29m[49mstart target table_fdr_pi[31m
[39m"
"1",""
"1",""
"1","/"
"1",""
"1",""
"1","[31mAttente de la réalisation du profilage...
[39m"
"1",""
"1",""
"1","-"
"1",""
"1",""
"1","[31mAttente de la réalisation du profilage...
[39m"
"1",""
"1",""
"1","\"
"1",""
"1",""
"1","[31mAttente de la réalisation du profilage...
[39m"
"1",""
"1",""
"1","|"
"1",""
"1",""
"1","[31mAttente de la réalisation du profilage...
[39m"
"1",""
"1",""
"1","/"
"1",""
"1",""
"1","[31mAttente de la réalisation du profilage...
[39m"
"1",""
"1",""
"1","-"
"1",""
"1",""
"1","[31mAttente de la réalisation du profilage...
[39m"
"1",""
"1",""
"1","\"
"1",""
"1",""
"1","[31mAttente de la réalisation du profilage...
[39m"
"1",""
"1",""
"1","|"
"1",""
"1",""
"1","[31mAttente de la réalisation du profilage...
[39m"
"1",""
"1",""
"1","/"
"1",""
"1",""
"1","[31mAttente de la réalisation du profilage...
[39m"
"1",""
"1",""
"1","-"
"1",""
"1",""
"1","[31mAttente de la réalisation du profilage...
[39m"
"1",""
"1",""
"1","\"
"1",""
"1",""
"1","[31mAttente de la réalisation du profilage...
[39m"
"1",""
"1",""
"1","|"
"1",""
"1",""
"1","[31mAttente de la réalisation du profilage...
[39m"
"1",""
"1",""
"1","/"
"1",""
"1",""
"1","[31mAttente de la réalisation du profilage...
[39m"
"1",""
"1",""
"1","-"
"1",""
"1",""
"1","[31mAttente de la réalisation du profilage...
[39m"
"1",""
"1",""
"1","\"
"1",""
"1",""
"1","[31mAttente de la réalisation du profilage...
[39m"
"1",""
"1",""
"1","|"
"1",""
"1",""
"1","[31mAttente de la réalisation du profilage...
[39m"
"1",""
"1",""
"1","/"
"1",""
"1",""
"1","[31mAttente de la réalisation du profilage...
[39m"
"1",""
"1",""
"1","-"
"1",""
"1",""
"1","[31mAttente de la réalisation du profilage...
[39m"
"1",""
"1",""
"1","\"
"1",""
"1",""
"1","[31m[32m•[31m [0m[22m[23m[24m[27m[28m[29m[49mbuilt target table_fdr_pi[90m [0.168 seconds][0m[22m[23m[24m[27m[28m[29m[49m[31m
[39m"
"1",""
"1",""
"1","|"
"1",""
"1",""
"1","[31m[34m•[31m [0m[22m[23m[24m[27m[28m[29m[49mstart target table1[31m
[39m"
"1",""
"1",""
"1","/"
"1",""
"1",""
"1","[31m[32m•[31m [0m[22m[23m[24m[27m[28m[29m[49mbuilt target table1[90m [0.001 seconds][0m[22m[23m[24m[27m[28m[29m[49m[31m
[39m"
"1",""
"1",""
"1","-"
"1",""
"1",""
"1","[31m[34m•[31m [0m[22m[23m[24m[27m[28m[29m[49mstart target df_to_plot_vent_var[31m
[39m"
"1",""
"1",""
"1","\"
"1",""
"1",""
"1","[31m[32m•[31m [0m[22m[23m[24m[27m[28m[29m[49mbuilt target df_to_plot_vent_var[90m [0.195 seconds][0m[22m[23m[24m[27m[28m[29m[49m[31m
[39m"
"1",""
"1",""
"1","|"
"1",""
"1",""
"1","[31m[34m•[31m [0m[22m[23m[24m[27m[28m[29m[49mstart target boxplot_3vent_params[31m
[39m"
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1","[31m[32m•[31m [0m[22m[23m[24m[27m[28m[29m[49mbuilt target boxplot_3vent_params[90m [0.378 seconds][0m[22m[23m[24m[27m[28m[29m[49m[31m
[39m"
"1",""
"1",""
"1","|"
"1",""
"1",""
"1","[31m[34m•[31m [0m[22m[23m[24m[27m[28m[29m[49mend pipeline[90m [1.585 seconds][0m[22m[23m[24m[27m[28m[29m[49m[31m
Il y a eu 17 avis (utilisez warnings() pour les visionner)
[39m"
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1"," "
